mov	mem16x,imm16		16	C7		$1,0	$2,16	8086
mov	mem,imm16x		16	C7		$1,0	$2,16	8086
mov	mem32x,imm32		32	C7		$1,0	$2,32	8086
mov	mem,imm32x		32	C7		$1,0	$2,32	8086
mov	CRREG_NOTCR4,reg32	nil	0F,22		$2r,$1	nil	386,PRIV
mov	CR4,reg32		nil	0F,22		$2r,$1	nil	P5,PRIV
mov	reg32,CRREG_NOTCR4	nil	0F,20		$1r,$2	nil	386,PRIV
mov	reg32,CR4		nil	0F,20		$1r,$2	nil	P5,PRIV
mov	reg32,DRREG		nil	0F,21		$1r,$2	nil	386,PRIV
mov	DRREG,reg32		nil	0F,23		$2r,$1	nil	386,PRIV
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movapd	XMMREG,XMMREG		nil	66,0F,28	$2r,$1	nil	P4,SSE2
movapd	XMMREG,mem128		nil	66,0F,28	$2,$1	nil	P4,SSE2
movapd	mem128,XMMREG		nil	66,0F,29	$1,$2	nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movaps	XMMREG,XMMREG		nil	0F,28		$2r,$1	nil	KATMAI,SSE
movaps	XMMREG,mem128		nil	0F,28		$2,$1	nil	KATMAI,SSE
movaps	mem128,XMMREG		nil	0F,29		$1,$2	nil	KATMAI,SSE
movd	MMXREG,rm32		nil	0F,6E		$2,$1	nil	P5,MMX
movd	rm32,MMXREG		nil	0F,7E		$1,$2	nil	P5,MMX
movd	XMMREG,rm32		nil	66,0F,6E	$2,$1	nil	P4,SSE2
movd	rm32,XMMREG		nil	66,0F,7E	$1,$2	nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movdqa	XMMREG,XMMREG		nil	66,0F,6F	$2r,$1	nil	P4,SSE2
movdqa	XMMREG,mem128		nil	66,0F,6F	$2,$1	nil	P4,SSE2
movdqa	mem128,XMMREG		nil	66,0F,7F	$1,$2	nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movdqu	XMMREG,XMMREG		nil	F3,0F,6F	$2r,$1	nil	P4,SSE2
movdqu	XMMREG,mem128		nil	F3,0F,6F	$2,$1	nil	P4,SSE2
movdqu	mem128,XMMREG		nil	F3,0F,7F	$1,$2	nil	P4,SSE2
; TODO: not sure if this encoding (movdq2q) is correct
movdq2q	MMXREG,XMMREG		nil	F2,0F,D6	$1r,$2	nil	P4,SSE2
movhlps	XMMREG,XMMREG		nil	0F,12		$2r,$1	nil	KATMAI,SSE
movhpd	XMMREG,mem64		nil	66,0F,16	$2,$1	nil	P4,SSE2
movhpd	mem64,XMMREG		nil	66,0F,17	$1,$2	nil	P4,SSE2
movhps	XMMREG,mem64		nil	0F,16		$2,$1	nil	KATMAI,SSE
movhps	mem64,XMMREG		nil	0F,17		$1,$2	nil	KATMAI,SSE
movlhps	XMMREG,XMMREG		nil	0F,16		$2r,$1	nil	KATMAI,SSE
movlpd	XMMREG,mem64		nil	66,0F,12	$2,$1	nil	P4,SSE2
movlpd	mem64,XMMREG		nil	66,0F,13	$1,$2	nil	P4,SSE2
movlps	XMMREG,mem64		nil	0F,12		$2,$1	nil	KATMAI,SSE
movlps	mem64,XMMREG		nil	0F,13		$1,$2	nil	KATMAI,SSE
movmskpd	reg32,XMMREG	nil	66,0F,50	$1r,$2	nil	P4,SSE2
movmskps	reg32,XMMREG	nil	0F,50		$1r,$2	nil	KATMAI,SSE
movntdq	mem128,XMMREG		nil	66,0F,E7	$1,$2	nil	P4,SSE2
movnti	mem32,reg32		nil	0F,C3		$1,$2	nil	P4
movntpd	mem128,XMMREG		nil	66,0F,2B	$1,$2	nil	P4,SSE2
movntps	mem128,XMMREG		nil	0F,2B		$1,$2	nil	KATMAI,SSE
movntq	mem64,MMXREG		nil	0F,E7		$1,$2	nil	KATMAI,MMX
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movq	MMXREG,MMXREG		nil	0F,6F		$2r,$1	nil	P5,MMX
movq	MMXREG,mem64		nil	0F,6F		$2,$1	nil	P5,MMX
movq	mem64,MMXREG		nil	0F,7F		$1,$2	nil	P5,MMX
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movq	XMMREG,XMMREG		nil	F3,0F,7E	$2r,$1	nil	P4,SSE2
movq	XMMREG,mem64		nil	F3,0F,7E	$2,$1	nil	P4,SSE2
movq	mem64,XMMREG		nil	66,0F,D6	$1,$2	nil	P4,SSE2
; TODO: not sure if this encoding (movq2dq) is correct
movq2dq	XMMREG,MMXREG		nil	F3,0F,D6	$1r,$2	nil	P4,SSE2
movsb!onebyte		A4		8086
movsw!onebyte16		A5
movsd	nil			32	A5		nil	nil	386
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movsd	XMMREG,XMMREG		nil	F2,0F,10	$2r,$1	nil	P4,SSE2
movsd	XMMREG,mem64		nil	F2,0F,10	$2,$1	nil	P4,SSE2
movsd	mem64,XMMREG		nil	F2,0F,11	$1,$2	nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movss	XMMREG,XMMREG		nil	F3,0F,10	$2r,$1	nil	P4,SSE2
movss	XMMREG,mem64		nil	F3,0F,10	$2,$1	nil	P4,SSE2
movss	mem64,XMMREG		nil	F3,0F,11	$1,$2	nil	P4,SSE2
movsx!movszx		BE
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movupd	XMMREG,XMMREG		nil	66,0F,10	$2r,$1	nil	P4,SSE2
movupd	XMMREG,mem64		nil	66,0F,10	$2,$1	nil	P4,SSE2
movupd	mem64,XMMREG		nil	66,0F,11	$1,$2	nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movups	XMMREG,XMMREG		nil	0F,10		$2r,$1	nil	P4,SSE2
movups	XMMREG,mem64		nil	0F,10		$2,$1	nil	P4,SSE2
movups	mem64,XMMREG		nil	0F,11		$1,$2	nil	P4,SSE2
movzx!movszx		B6
mul!groupf6		4
mulpd!sse2pd		59
mulps!sseps		59		KATMAI,SSE
mulsd!sse2sd		59
mulss!sse2ss		59
neg!groupf6		3
nop!onebyte		90		8086
not!groupf6		2
or!arith		08,1
orpd!sse2pd		56
orps!sseps		56		KATMAI,SSE
out	imm8,REG_AL		nil	E6		nil	$1,8	8086
out	imm8,REG_AX		16	E7		nil	$1,8	8086
out	imm8,REG_EAX		32	E7		nil	$1,8	386
out	REG_DX,REG_AL		nil	EE		nil	nil	8086
out	REG_DX,REG_AX		16	EF		nil	nil	8086
out	REG_DX,REG_EAX		32	EF		nil	nil	386
outsb!onebyte		6E		8086
outsw!onebyte16		6F
outsd!onebyte32		6F
packsswb!mmxsse		63		P5		P4,SSE2
packssdw!mmxsse		6B		P5		P4,SSE2
packuswb!mmxsse		67		P5		P4,SSE2
paddb!mmxsse		FC		P5		P4,SSE2
paddw!mmxsse		FD		P5		P4,SSE2
paddd!mmxsse		FE		P5		P4,SSE2
paddq!mmxsse		D4		P5		P4,SSE2
paddsb!mmxsse		EC		P5		P4,SSE2
paddsw!mmxsse		ED		P5		P4,SSE2
paddusb!mmxsse		DC		P5		P4,SSE2
paddusw!mmxsse		DD		P5		P4,SSE2
pand!mmxsse		DB		P5		P4,SSE2
pandn!mmxsse		DF		P5		P4,SSE2
pause!twobyte		F3,90		P4
pavgb!mmxsse		E0		KATMAI		P4,SSE2
pavgw!mmxsse		E3		KATMAI		P4,SSE2
pcmpeqb!mmxsse		74		P5		P4,SSE2
pcmpeqw!mmxsse		75		P5		P4,SSE2
pcmpeqd!mmxsse		76		P5		P4,SSE2
pcmpgtb!mmxsse		64		P5		P4,SSE2
pcmpgtw!mmxsse		65		P5		P4,SSE2
pcmpgtd!mmxsse		66		P5		P4,SSE2
pextrw	reg32,MMXREG,imm8	nil	0F,C5		$1r,$2	$3,8	KATMAI,MMX
pextrw	reg32,XMMREG,imm8	nil	66,0F,C5	$1r,$2	$3,8	P4,SSE2
pinsrw	MMXREG,reg32,imm8	nil	0F,C4		$2r,$1	$3,8	KATMAI,MMX
pinsrw	MMXREG,rm16,imm8	nil	0F,C4		$2,$1	$3,8	KATMAI,MMX
pinsrw	XMMREG,reg32,imm8	nil	66,0F,C4	$2r,$1	$3,8	P4,SSE2
pinsrw	XMMREG,rm16,imm8	nil	66,0F,C4	$2,$1	$3,8	P4,SSE2
pmaddwd!mmxsse		F5		P5		P4,SSE2
pmaxsw!mmxsse		EE		KATMAI		P4,SSE2
pmaxub!mmxsse		DE		KATMAI		P4,SSE2
pminsw!mmxsse		EA		KATMAI		P4,SSE2
pminub!mmxsse		DA		KATMAI		P4,SSE2
pmovmskb	reg32,MMXREG	nil	0F,D7		$1r,$2	nil	KATMAI,MMX
pmovmskb	reg32,XMMREG	nil	66,0F,D7	$1r,$2	nil	P4,SSE2
pmulhuw!mmxsse		E4		KATMAI		P4,SSE2
pmulhw!mmxsse		E5		P5		P4,SSE2
pmullw!mmxsse		D5		P5		P4,SSE2
pmuludq!mmxsse		F4		P4		P4,SSE2
pop	mem16x			16	8F		$1,0	nil	8086
pop	mem32x			32	8F		$1,0	nil	386
pop	reg16			16	58+$1		nil	nil	8086
pop	reg32			32	58+$1		nil	nil	386
pop	REG_DS			nil	1F		nil	nil	8086
pop	REG_ES			nil	07		nil	nil	8086
pop	REG_SS			nil	17		nil	nil	8086
pop	REG_FS			nil	0F,A1		nil	nil	386
pop	REG_GS			nil	0F,A9		nil	nil	386
popa!onebyte		61		8086
popad!onebyte32		61
popaw!onebyte16		61
popf!onebyte		9D		8086
popfd!onebyte32		9D
popfw!onebyte16		9D
por!mmxsse		EB		P5		KATMAI,SSE
prefetcht0	mem		nil	0F,18		$1,1	nil	KATMAI
prefetcht1	mem		nil	0F,18		$1,2	nil	KATMAI
prefetcht2	mem		nil	0F,18		$1,3	nil	KATMAI
prefetchnta	mem		nil	0F,18		$1,0	nil	KATMAI
psadbw!mmxsse		F6		KATMAI		KATMAI,SSE
pshufd!sse2pdimm	70
pshufhw	XMMREG,rm128,imm8	nil	F3,0F,70	$2,$1	$3,8	P4,SSE2
pshuflw	XMMREG,rm128,imm8	nil	F2,0F,70	$2,$1	$3,8	P4,SSE2
pshufw	MMXREG,rm64,imm8	nil	0F,70		$2,$1	$3,8	KATMAI,MMX
pslldq	XMMREG,imm8		nil	66,0F,73	$1r,7	$2,8	P4,SSE2
psllw!pshift		F1,71,6
pslld!pshift		F2,72,6
psllq!pshift		F3,73,6
psraw!pshift		E1,71,4
psrad!pshift		E2,72,4
psrldq	XMMREG,imm8		nil	66,0F,73	$1r,3	$2,8	P4,SSE2
psrlw!pshift		D1,71,2
psrld!pshift		D2,72,2
psrlq!pshift		D3,73,2
psubb	MMXREG,imm8		nil	0F,F8		$1r,2	$2,8	P5,MMX
psubb	XMMREG,imm8		nil	66,0F,F8	$1r,2	$2,8	P4,SSE2
psubw	MMXREG,imm8		nil	0F,F9		$1r,2	$2,8	P5,MMX
psubw	XMMREG,imm8		nil	66,0F,F9	$1r,2	$2,8	P4,SSE2
psubd!mmxsse		FA		P5		P4,SSE2
psubq!mmxsse		FB		P5		P4,SSE2
psubsb!mmxsse		E8		P5		P4,SSE2
psubsw!mmxsse		E9		P5		P4,SSE2
psubusb!mmxsse		D8		P5		P4,SSE2
psubusw!mmxsse		D9		P5		P4,SSE2
punpckhbw!mmxsse	68		P5		P4,SSE2
punpckhwd!mmxsse	69		P5		P4,SSE2
punpckhdq!mmxsse	6A		P5		P4,SSE2
punpckhqdq!sse2pd	6D
punpcklbw!mmxsse	60		P5		P4,SSE2
punpcklwd!mmxsse	61		P5		P4,SSE2
punpckldq!mmxsse	62		P5		P4,SSE2
punpcklqdq!sse2pd	6C
push	mem16x			16	FF		$1,6	nil	8086
push	mem32x			32	FF		$1,6	nil	386
push	reg16			16	50+$1		nil	nil	8086
push	reg32			32	50+$1		nil	nil	386
push	imm8x			nil	6A		nil	$1,8	8086
push	imm16x			16	68		nil	$1,16	8086
push	imm32x			32	68		nil	$1,32	386
push	REG_CS			nil	0E		nil	nil	8086
push	REG_SS			nil	16		nil	nil	8086
push	REG_DS			nil	1E		nil	nil	8086
push	REG_ES			nil	06		nil	nil	8086
push	REG_FS			nil	0F,A0		nil	nil	386
push	REG_GS			nil	0F,A8		nil	nil	386
pusha!onebyte		60		8086
pushad!onebyte32	60
pushaw!onebyte16	60
pushf!onebyte		9C		8086
pushfd!onebyte32	9C
pushfw!onebyte16	9C
pxor!mmxsse		EF		P5		P4,SSE2
rcl!shift		2
rcr!shift		3
rol!shift		0
ror!shift		1
rcpps!sseps		53		KATMAI,SSE
rcpss!sse2ss		53
rdmsr!twobyte		0F,32		P5,PRIV
rdpmc!twobyte		0F,33		P6
rdtsc!twobyte		0F,31		P5
:ret	retn
retn	nil			nil	C3		nil	nil	8086
retf	nil			nil	CB		nil	nil	8086
retn	imm16			nil	C2		nil	$1,16	8086
retf	imm16			nil	CA		nil	$1,16	8086
rsm	nil			nil	0F,AA		nil	nil	P5,SMM
rsqrtps!sseps		52		KATMAI,SSE
rsqrtss!sse2ss		52
sahf!onebyte		9E		8086
sal!shift		4
sar!shift		7
shl!shift		4
shr!shift		5
sbb!arith		18,3
scasb!onebyte		AE		8086
scasw!onebyte16		AF
scasd!onebyte32		AF
; setcc
;sfence	nil			nil	0F,AE		,7?
sgdt	mem			nil	0F,01		$1,0	nil	286
sidt	mem			nil	0F,01		$1,1	nil	286
shld!shlrd		A4
shrd!shlrd		AC
shufpd!sse2pdimm	C6
shufps!ssepsimm		C6
sldt	mem1632			nil	0F,00		$1,0	nil	286
sldt	reg16			16	0F,00		$1r,0	nil	286
sldt	reg32			32	0F,00		$1r,0	nil	386
smsw	mem1632			nil	0F,01		$1,4	nil	286
smsw	reg16			16	0F,01		$1r,4	nil	286
smsw	reg32			32	0F,01		$1r,4	nil	386
sqrtpd!sse2pd		51
sqrtps!sseps		51		KATMAI,SSE
sqrtsd!sse2sd		51
sqrtss!sse2ss		51
stc!onebyte		F9		8086
std!onebyte		FD		8086
sti!onebyte		FB		8086
stmxcsr	mem32			nil	0F,AE		$1,3	nil	KATMAI,SSE
stosb!onebyte		AA		8086
stosw!onebyte16		AB
stosd!onebyte32		AB
str!prot286		1
sub!arith		28,5
subpd!sse2pd		5C
subps!sseps		5C		KATMAI,SSE
subsd!sse2sd		5C
subss!sse2ss		5C
sysenter!twobyte	0F,34		P6
sysexit!twobyte		0F,35		P6,PRIV
test	REG_AL,imm8		nil	A8		nil	$2,8	8086
test	REG_AX,imm16		16	A9		nil	$2,16	8086
test	REG_EAX,imm32		32	A9		nil	$2,32	386
test	reg8,imm		nil	F6		$1r,0	$2,8	8086
test	mem8x,imm		nil	F6		$1,0	$2,8	8086
test	reg8,imm8x		nil	F6		$1r,0	$2,8	8086
test	mem,imm8x		nil	F6		$1,0	$2,8	8086
test	reg16,imm		16	F7		$1r,0	$2,16	8086
test	mem16x,imm		16	F7		$1,0	$2,16	8086
test	reg16,imm16x		16	F7		$1r,0	$2,16	8086
test	mem,imm16x		16	F7		$1,0	$2,16	8086
test	reg32,imm		32	F7		$1r,0	$2,32	386
test	mem32x,imm		32	F7		$1,0	$2,32	386
test	reg32,imm32x		32	F7		$1r,0	$2,32	386
test	mem,imm32x		32	F7		$1,0	$2,32	386
; opcode arbitrarily picked for next 3 (could be 32/33 instead of 30/31).
test	reg8,reg8		nil	84		$1r,$2	nil	8086
test	reg16,reg16		16	85		$1r,$2	nil	8086
test	reg32,reg32		32	85		$1r,$2	nil	386
test	mem,reg8		nil	84		$1,$2	nil	8086
test	mem8x,reg8		nil	84		$1,$2	nil	8086
test	mem,reg16		16	85		$1,$2	nil	8086
test	mem16x,reg16		16	85		$1,$2	nil	8086
test	mem,reg32		32	85		$1,$2	nil	386
test	mem32x,reg32		32	85		$1,$2	nil	386
test	reg8,mem8		nil	84		$2,$1	nil	8086
test	reg16,mem16		16	85		$2,$1	nil	8086
test	reg32,mem32		32	85		$2,$1	nil	386
ucomisd!sse2sd		2E
ucomiss!sse2ss		2E
ud2!twobyte		0F,0B		286
unpckhpd!sse2pd		15
unpckhps!sseps		15		KATMAI,SSE
unpcklpd!sse2pd		14
unpcklps!sseps		14		KATMAI,SSE
verr!prot286		4
verw!prot286		5
wait!onebyte		9B		8086
fwait!onebyte		9B		8086,FPU
wbinvd!twobyte		0F,09		486,PRIV
wrmsr!twobyte		0F,30		P5,PRIV
xadd!cmpxchgxadd	C0
;xchg	REG_AX,reg16		16	90+$2		nil	nil	8086
;xchg	reg16,REG_AX		16	90+$1		nil	nil	8086
;xchg	REG_EAX,reg32		32	90+$2		nil	nil	386
;xchg	reg32,REG_EAX		32	90+$1		nil	nil	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
xchg	reg8,reg8		nil	86		$1r,$2	nil	8086
xchg	mem,reg8		nil	86		$1,$2	nil	8086
xchg	mem8x,reg8		nil	86		$1,$2	nil	8086
xchg	reg8,mem8		nil	86		$2,$1	nil	8086
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
xchg	reg16,reg16		16	87		$1r,$2	nil	8086
xchg	mem,reg16		16	87		$1,$2	nil	8086
xchg	mem16x,reg16		16	87		$1,$2	nil	8086
xchg	reg16,mem16		16	87		$2,$1	nil	8086
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
xchg	reg32,reg32		32	87		$1r,$2	nil	386
xchg	mem,reg32		32	87		$1,$2	nil	386
xchg	mem32x,reg32		32	87		$1,$2	nil	386
xchg	reg32,mem32		32	87		$2,$1	nil	386
xlat!onebyte		D7		8086
xlatb!onebyte		D7		8086
xor!arith		30,6
xorpd!sse2pd		57
xorps!sseps		57		KATMAI,SSE
;
; Obsolete/Undocumented Instructions
;
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
cmpxchg486	reg8,reg8	nil	0F,A6		$1r,$2	nil	486,UNDOC
cmpxchg486	mem,reg8	nil	0F,A6		$1,$2	nil	486,UNDOC
cmpxchg486	mem8x,reg8	nil	0F,A6		$1,$2	nil	486,UNDOC
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
cmpxchg486	reg16,reg16	16	0F,A7		$1r,$2	nil	486,UNDOC
cmpxchg486	mem,reg16	16	0F,A7		$1,$2	nil	486,UNDOC
cmpxchg486	mem16x,reg16	16	0F,A7		$1,$2	nil	486,UNDOC
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
cmpxchg486	reg32,reg32	32	0F,A7		$1r,$2	nil	486,UNDOC
cmpxchg486	mem,reg32	32	0F,A7		$1,$2	nil	486,UNDOC
cmpxchg486	mem32x,reg32	32	0F,A7		$1,$2	nil	486,UNDOC
ffreep	fpureg			nil	DF,C0+$1	nil	nil	P6,FPU,UNDOC
fsetpm!twobyte		DB,E4		286,FPU,OBS
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
ibts	reg16,reg16		16	0F,A7		$1r,$2	nil	386,UNDOC,OBS
ibts	mem,reg16		16	0F,A7		$1,$2	nil	386,UNDOC,OBS
ibts	mem16x,reg16		16	0F,A7		$1,$2	nil	386,UNDOC,OBS
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
ibts	reg32,reg32		32	0F,A7		$1r,$2	nil	386,UNDOC,OBS
ibts	mem,reg32		32	0F,A7		$1,$2	nil	386,UNDOC,OBS
ibts	mem32x,reg32		32	0F,A7		$1,$2	nil	386,UNDOC,OBS
loadall!twobyte		0F,07		386,UNDOC
loadall286!twobyte	0F,05		286,UNDOC
;pop	REG_CS			nil	0F		nil	nil	8086,UNDOC,OBS
salc!onebyte		D6		8086,UNDOC
smi!onebyte		F1		386,UNDOC
ud1!twobyte		0F,B9		286,UNDOC
; opcode arbitrarily picked for next 3 (could be 12/13 instead of 10/11).
umov	reg8,reg8		nil	0F,10		$1r,$2	nil	386,UNDOC
umov	reg16,reg16		16	0F,11		$1r,$2	nil	386,UNDOC
umov	reg32,reg32		32	0F,11		$1r,$2	nil	386,UNDOC
umov	mem,reg8		nil	0F,10		$1,$2	nil	386,UNDOC
umov	mem8x,reg8		nil	0F,10		$1,$2	nil	386,UNDOC
umov	mem,reg16		16	0F,11		$1,$2	nil	386,UNDOC
umov	mem16x,reg16		16	0F,11		$1,$2	nil	386,UNDOC
umov	mem,reg32		32	0F,11		$1,$2	nil	386,UNDOC
umov	mem32x,reg32		32	0F,11		$1,$2	nil	386,UNDOC
umov	reg8,mem8		nil	0F,12		$2,$1	nil	386,UNDOC
umov	reg16,mem16		16	0F,13		$2,$1	nil	386,UNDOC
umov	reg32,mem32		32	0F,13		$2,$1	nil	386,UNDOC
xbts	reg16,mem16		16	0F,A6		$2,$1	nil	386,UNDOC,OBS
xbts	reg32,mem32		32	0F,A6		$2,$1	nil	386,UNDOC,OBS
;
; AMD 3DNow! Instructions
;
femms!twobyte		0F,0E		P5,3DNOW,AMD
pavgusb!now3d		BF		P5
pf2id!now3d		1D		P5
pf2iw!now3d		1C		ATHLON
pfacc!now3d		AE		P5
pfadd!now3d		9E		P5
pfcmpeq!now3d		B0		P5
pfcmpge!now3d		90		P5
pfcmpgt!now3d		A0		P5
pfmax!now3d		A4		P5
pfmin!now3d		94		P5
pfmul!now3d		B4		P5
pfnacc!now3d		8A		ATHLON
pfpnacc!now3d		8E		ATHLON
pfrcp!now3d		96		P5
pfrcpit1!now3d		A6		P5
pfrcpit2!now3d		B6		P5
pfrsqit1!now3d		A7		P5
pfrsqrt!now3d		97		P5
pfsub!now3d		9A		P5
pfsubr!now3d		AA		P5
pi2fd!now3d		0D		P5
pi2fw!now3d		0C		ATHLON
pmulhrwa!now3d		B7		P5
prefetch	mem		nil	0F,0D		$1,0	nil	P5,3DNOW,AMD
prefetchw	mem		nil	0F,0D		$1,1	nil	P5,3DNOW,AMD
pswapd!now3d		BB		ATHLON
;
; Other AMD Instructions
;
syscall!twobyte		0F,05		P6,AMD
sysret!twobyte		0F,07		P6,PRIV,AMD
;
; Cyrix Instructions
;
paddsiw!cyrixmmx	51
paveb!cyrixmmx		50
pdistib!cyrixmmx	54
pmachriw	MMXREG,mem64	nil	0F,5E		$2,$1	nil	P5,MMX,CYRIX
pmagw!cyrixmmx		52
pmulhriw!cyrixmmx	5D
pmulhrwc!cyrixmmx	59
pmvgezb!cyrixmmx	5C
pmvlzb!cyrixmmx		5B
pmvnzb!cyrixmmx		5A
pmvzb!cyrixmmx		58
psubsiw!cyrixmmx	55
rdshr!twobyte		0F,36		P6,CYRIX,SMM
rsdc	segreg,mem80		nil	0F,79		$2,$1	nil	486,CYRIX,SMM
rsldt!cyrixsmm		7B
rsts!cyrixsmm		7D
smint!twobyte		0F,38		P6,CYRIX
smintold!twobyte	0F,7E		486,CYRIX,OBS
svdc	mem80,segreg		nil	0F,78		$1,$2	nil	486,CYRIX,SMM
svldt!cyrixsmm		7A
svts!cyrixsmm		7C
wrshr!twobyte		0F,37		P6,CYRIX,SMM
